"route","methods","file"
"/api/account/legal-agreements","GET|POST","app\api\account\legal-agreements\route.ts"
"/api/admin/bids/[id]/accept","POST","app\api\admin\bids\[id]\accept\route.ts"
"/api/admin/bids/[id]/reject","POST","app\api\admin\bids\[id]\reject\route.ts"
"/api/admin/bids/identities","GET","app\api\admin\bids\identities\route.ts"
"/api/admin/companies/[id]","PATCH","app\api\admin\companies\[id]\route.ts"
"/api/admin/dispatchers","POST|PATCH","app\api\admin\dispatchers\route.ts"
"/api/admin/documents","GET|POST","app\api\admin\documents\route.ts"
"/api/admin/documents/signed-url","GET","app\api\admin\documents\signed-url\route.ts"
"/api/admin/drivers","POST|PATCH","app\api\admin\drivers\route.ts"
"/api/admin/drivers/[id]","DELETE","app\api\admin\drivers\[id]\route.ts"
"/api/admin/fleet/readiness","GET","app\api\admin\fleet\readiness\route.ts"
"/api/admin/invoices","POST","app\api\admin\invoices\route.ts"
"/api/admin/invoices/[id]","PATCH","app\api\admin\invoices\[id]\route.ts"
"/api/admin/invoices/[id]/extend-due-date","POST","app\api\admin\invoices\[id]\extend-due-date\route.ts"
"/api/admin/invoices/[id]/lifecycle","POST","app\api\admin\invoices\[id]\lifecycle\route.ts"
"/api/admin/invoices/[id]/payment-history","POST","app\api\admin\invoices\[id]\payment-history\route.ts"
"/api/admin/jobs/[id]","PATCH","app\api\admin\jobs\[id]\route.ts"
"/api/admin/jobs/[id]/assign-driver","POST","app\api\admin\jobs\[id]\assign-driver\route.ts"
"/api/admin/jobs/[id]/documents","POST","app\api\admin\jobs\[id]\documents\route.ts"
"/api/admin/jobs/[id]/manage","POST","app\api\admin\jobs\[id]\manage\route.ts"
"/api/admin/jobs/[id]/transition","POST","app\api\admin\jobs\[id]\transition\route.ts"
"/api/admin/quotes","GET|POST","app\api\admin\quotes\route.ts"
"/api/admin/quotes/[id]","PATCH","app\api\admin\quotes\[id]\route.ts"
"/api/admin/quotes/[id]/convert","POST","app\api\admin\quotes\[id]\convert\route.ts"
"/api/admin/vehicles/[id]","DELETE","app\api\admin\vehicles\[id]\route.ts"
"/api/admin/vehicles/[id]/advertising","PATCH","app\api\admin\vehicles\[id]\advertising\route.ts"
"/api/auth/context","GET|POST","app\api\auth\context\route.ts"
"/api/availability/nearby","GET","app\api\availability\nearby\route.ts"
"/api/billing/contract-confirmation","GET","app\api\billing\contract-confirmation\route.ts"
"/api/billing/portal","POST","app\api\billing\portal\route.ts"
"/api/billing/status","GET","app\api\billing\status\route.ts"
"/api/billing/subscription/checkout","POST","app\api\billing\subscription\checkout\route.ts"
"/api/billing/webhooks/stripe","POST","app\api\billing\webhooks\stripe\route.ts"
"/api/broker/carrier-invitations","GET|POST|DELETE","app\api\broker\carrier-invitations\route.ts"
"/api/broker/carrier-invitations/[id]","PATCH","app\api\broker\carrier-invitations\[id]\route.ts"
"/api/broker/disputes","PATCH","app\api\broker\disputes\route.ts"
"/api/broker/disputes/[id]","PATCH","app\api\broker\disputes\[id]\route.ts"
"/api/broker/pod-review","PATCH","app\api\broker\pod-review\route.ts"
"/api/broker/pod-review/[jobId]","PATCH","app\api\broker\pod-review\[jobId]\route.ts"
"/api/carrier/broker-invitations","GET","app\api\carrier\broker-invitations\route.ts"
"/api/company/documents/signed-url","GET","app\api\company\documents\signed-url\route.ts"
"/api/customer/bids/[id]/award","POST","app\api\customer\bids\[id]\award\route.ts"
"/api/customer/bids/[id]/message","POST","app\api\customer\bids\[id]\message\route.ts"
"/api/customer/bids/[id]/reject","POST","app\api\customer\bids\[id]\reject\route.ts"
"/api/customer/disputes","GET|POST","app\api\customer\disputes\route.ts"
"/api/customer/team","GET|POST|PATCH","app\api\customer\team\route.ts"
"/api/directory","GET","app\api\directory\route.ts"
"/api/driver/availability-presence","GET|POST|PUT|DELETE","app\api\driver\availability-presence\route.ts"
"/api/driver/availability-slots","GET|PATCH","app\api\driver\availability-slots\route.ts"
"/api/driver/bid-eligibility","GET","app\api\driver\bid-eligibility\route.ts"
"/api/driver/bids","POST","app\api\driver\bids\route.ts"
"/api/driver/bids/[id]/withdraw","POST","app\api\driver\bids\[id]\withdraw\route.ts"
"/api/driver/documents","POST","app\api\driver\documents\route.ts"
"/api/driver/finance/invoices","GET|POST","app\api\driver\finance\invoices\route.ts"
"/api/driver/finance/invoices/[id]","GET","app\api\driver\finance\invoices\[id]\route.ts"
"/api/driver/finance/invoices/[id]/disputes","GET|POST","app\api\driver\finance\invoices\[id]\disputes\route.ts"
"/api/driver/finance/invoices/[id]/documents","GET|POST","app\api\driver\finance\invoices\[id]\documents\route.ts"
"/api/driver/finance/invoices/[id]/draft","PATCH","app\api\driver\finance\invoices\[id]\draft\route.ts"
"/api/driver/finance/invoices/[id]/payment-history","GET|POST","app\api\driver\finance\invoices\[id]\payment-history\route.ts"
"/api/driver/finance/invoices/[id]/preview","GET","app\api\driver\finance\invoices\[id]\preview\route.ts"
"/api/driver/finance/invoices/[id]/submit","POST","app\api\driver\finance\invoices\[id]\submit\route.ts"
"/api/driver/finance/jobs/[jobId]/generate-invoice","POST","app\api\driver\finance\jobs\[jobId]\generate-invoice\route.ts"
"/api/driver/finance/jobs/eligible","GET","app\api\driver\finance\jobs\eligible\route.ts"
"/api/driver/future-position","PUT","app\api\driver\future-position\route.ts"
"/api/driver/jobs","GET","app\api\driver\jobs\route.ts"
"/api/driver/jobs/[jobId]/notes","POST","app\api\driver\jobs\[jobId]\notes\route.ts"
"/api/driver/jobs/[jobId]/sheet","GET","app\api\driver\jobs\[jobId]\sheet\route.ts"
"/api/driver/load-alert-preferences","GET|PUT","app\api\driver\load-alert-preferences\route.ts"
"/api/driver/location","POST","app\api\driver\location\route.ts"
"/api/driver/marketplace/loads","GET","app\api\driver\marketplace\loads\route.ts"
"/api/driver/marketplace/member-names","POST","app\api\driver\marketplace\member-names\route.ts"
"/api/driver/messages","GET|POST","app\api\driver\messages\route.ts"
"/api/driver/mobile/bids","GET|POST","app\api\driver\mobile\bids\route.ts"
"/api/driver/mobile/config","GET","app\api\driver\mobile\config\route.ts"
"/api/driver/mobile/device-session","GET|POST|DELETE","app\api\driver\mobile\device-session\route.ts"
"/api/driver/mobile/device-token","POST","app\api\driver\mobile\device-token\route.ts"
"/api/driver/mobile/documents/[id]","GET","app\api\driver\mobile\documents\[id]\route.ts"
"/api/driver/mobile/jobs","GET","app\api\driver\mobile\jobs\route.ts"
"/api/driver/mobile/jobs/[id]","GET","app\api\driver\mobile\jobs\[id]\route.ts"
"/api/driver/mobile/jobs/[id]/[action]","POST","app\api\driver\mobile\jobs\[id]\[action]\route.ts"
"/api/driver/mobile/jobs/[id]/confirmation","POST","app\api\driver\mobile\jobs\[id]\confirmation\route.ts"
"/api/driver/mobile/jobs/[id]/evidence","POST","app\api\driver\mobile\jobs\[id]\evidence\route.ts"
"/api/driver/mobile/jobs/[id]/handover","POST","app\api\driver\mobile\jobs\[id]\handover\route.ts"
"/api/driver/mobile/jobs/[id]/notes","POST","app\api\driver\mobile\jobs\[id]\notes\route.ts"
"/api/driver/mobile/jobs/[id]/status","POST","app\api\driver\mobile\jobs\[id]\status\route.ts"
"/api/driver/mobile/jobs/[id]/stop-status","POST","app\api\driver\mobile\jobs\[id]\stop-status\route.ts"
"/api/driver/mobile/market-intelligence","GET","app\api\driver\mobile\market-intelligence\route.ts"
"/api/driver/mobile/nearby-jobs","GET","app\api\driver\mobile\nearby-jobs\route.ts"
"/api/driver/mobile/resources","GET|POST","app\api\driver\mobile\resources\route.ts"
"/api/driver/notifications","GET","app\api\driver\notifications\route.ts"
"/api/driver/notifications/[id]","DELETE","app\api\driver\notifications\[id]\route.ts"
"/api/driver/notifications/[id]/read","PATCH","app\api\driver\notifications\[id]\read\route.ts"
"/api/driver/notifications/read-all","POST","app\api\driver\notifications\read-all\route.ts"
"/api/driver/password","POST","app\api\driver\password\route.ts"
"/api/driver/profile","PUT","app\api\driver\profile\route.ts"
"/api/driver/push-devices","POST|DELETE","app\api\driver\push-devices\route.ts"
"/api/driver/return-journey","GET|PUT","app\api\driver\return-journey\route.ts"
"/api/driver/return-journeys","GET|POST|DELETE","app\api\driver\return-journeys\route.ts"
"/api/driver/search-loads","GET","app\api\driver\search-loads\route.ts"
"/api/driver/tracking-state","GET","app\api\driver\tracking-state\route.ts"
"/api/driver/vehicles","GET|POST|PATCH","app\api\driver\vehicles\route.ts"
