"route","file"
"/","app\page.tsx"
"/acceptable-use","app\acceptable-use\page.tsx"
"/access","app\access\page.tsx"
"/admin","app\admin\page.tsx"
"/admin/action-centre","app\admin\action-centre\page.tsx"
"/admin/bids","app\admin\bids\page.tsx"
"/admin/broker-invitations","app\admin\broker-invitations\page.tsx"
"/admin/collections","app\admin\collections\page.tsx"
"/admin/companies","app\admin\companies\page.tsx"
"/admin/deliveries","app\admin\deliveries\page.tsx"
"/admin/diary","app\admin\diary\page.tsx"
"/admin/dispatchers","app\admin\dispatchers\page.tsx"
"/admin/disputes","app\admin\disputes\page.tsx"
"/admin/documents","app\admin\documents\page.tsx"
"/admin/documents/company","app\admin\documents\company\page.tsx"
"/admin/documents/expiry","app\admin\documents\expiry\page.tsx"
"/admin/driver-availability","app\admin\driver-availability\page.tsx"
"/admin/drivers","app\admin\drivers\page.tsx"
"/admin/drivers-vehicles","app\admin\drivers-vehicles\page.tsx"
"/admin/event-log","app\admin\event-log\page.tsx"
"/admin/finance","app\admin\finance\page.tsx"
"/admin/finance/balances","app\admin\finance\balances\page.tsx"
"/admin/finance/carrier-invoices","app\admin\finance\carrier-invoices\page.tsx"
"/admin/finance/customer-invoices","app\admin\finance\customer-invoices\page.tsx"
"/admin/finance/payments","app\admin\finance\payments\page.tsx"
"/admin/finance/reports","app\admin\finance\reports\page.tsx"
"/admin/finance/statements","app\admin\finance\statements\page.tsx"
"/admin/fleet","app\admin\fleet\page.tsx"
"/admin/fleet/active-jobs","app\admin\fleet\active-jobs\page.tsx"
"/admin/fleet/assignments","app\admin\fleet\assignments\page.tsx"
"/admin/fleet/availability","app\admin\fleet\availability\page.tsx"
"/admin/fleet/compliance","app\admin\fleet\compliance\page.tsx"
"/admin/fleet/drivers","app\admin\fleet\drivers\page.tsx"
"/admin/fleet/future-availability","app\admin\fleet\future-availability\page.tsx"
"/admin/fleet/jobs","app\admin\fleet\jobs\page.tsx"
"/admin/fleet/maintenance","app\admin\fleet\maintenance\page.tsx"
"/admin/fleet/positions","app\admin\fleet\positions\page.tsx"
"/admin/fleet/resources","app\admin\fleet\resources\page.tsx"
"/admin/fleet/returns","app\admin\fleet\returns\page.tsx"
"/admin/fleet/vehicles","app\admin\fleet\vehicles\page.tsx"
"/admin/freight-vision","app\admin\freight-vision\page.tsx"
"/admin/incidents","app\admin\incidents\page.tsx"
"/admin/invoices","app\admin\invoices\page.tsx"
"/admin/invoices/[id]","app\admin\invoices\[id]\page.tsx"
"/admin/invoices/new","app\admin\invoices\new\page.tsx"
"/admin/jobs","app\admin\jobs\page.tsx"
"/admin/jobs/[id]","app\admin\jobs\[id]\page.tsx"
"/admin/live-availability","app\admin\live-availability\page.tsx"
"/admin/marketplace","app\admin\marketplace\page.tsx"
"/admin/marketplace/directory","app\admin\marketplace\directory\page.tsx"
"/admin/messages","app\admin\messages\page.tsx"
"/admin/notifications","app\admin\notifications\page.tsx"
"/admin/operations-centre","app\admin\operations-centre\page.tsx"
"/admin/pod","app\admin\pod\page.tsx"
"/admin/quotes","app\admin\quotes\page.tsx"
"/admin/returns","app\admin\returns\page.tsx"
"/admin/settings","app\admin\settings\page.tsx"
"/admin/settings/legal-agreements","app\admin\settings\legal-agreements\page.tsx"
"/admin/support","app\admin\support\page.tsx"
"/admin/vehicles","app\admin\vehicles\page.tsx"
"/auth/callback","app\auth\callback\page.tsx"
"/auth/sign-out","app\auth\sign-out\page.tsx"
"/broker","app\broker\page.tsx"
"/broker/account","app\broker\account\page.tsx"
"/broker/account/legal-agreements","app\broker\account\legal-agreements\page.tsx"
"/broker/action-centre","app\broker\action-centre\page.tsx"
"/broker/awards","app\broker\awards\page.tsx"
"/broker/bids","app\broker\bids\page.tsx"
"/broker/carrier-costs","app\broker\carrier-costs\page.tsx"
"/broker/carrier-costs/[id]","app\broker\carrier-costs\[id]\page.tsx"
"/broker/carrier-network","app\broker\carrier-network\page.tsx"
"/broker/carrier-network/directory","app\broker\carrier-network\directory\page.tsx"
"/broker/compare-quotes","app\broker\compare-quotes\page.tsx"
"/broker/customer-invoices","app\broker\customer-invoices\page.tsx"
"/broker/customer-invoices/[id]","app\broker\customer-invoices\[id]\page.tsx"
"/broker/customers","app\broker\customers\page.tsx"
"/broker/diary","app\broker\diary\page.tsx"
"/broker/disputes","app\broker\disputes\page.tsx"
"/broker/enquiries","app\broker\enquiries\page.tsx"
"/broker/event-log","app\broker\event-log\page.tsx"
"/broker/finance","app\broker\finance\page.tsx"
"/broker/jobs","app\broker\jobs\page.tsx"
"/broker/loads","app\broker\loads\page.tsx"
"/broker/margins","app\broker\margins\page.tsx"
"/broker/messages","app\broker\messages\page.tsx"
"/broker/notifications","app\broker\notifications\page.tsx"
"/broker/pod-review","app\broker\pod-review\page.tsx"
"/broker/post-load","app\broker\post-load\page.tsx"
"/broker/settings","app\broker\settings\page.tsx"
"/broker/team","app\broker\team\page.tsx"
"/brokers","app\brokers\page.tsx"
"/carriers","app\carriers\page.tsx"
"/company","app\company\page.tsx"
"/complaints","app\complaints\page.tsx"
"/contact","app\contact\page.tsx"
"/cookies","app\cookies\page.tsx"
"/couriers","app\couriers\page.tsx"
"/courier-workspace","app\courier-workspace\page.tsx"
"/customer","app\customer\page.tsx"
"/customer/account","app\customer\account\page.tsx"
"/customer/account/legal-agreements","app\customer\account\legal-agreements\page.tsx"
"/customer/action-centre","app\customer\action-centre\page.tsx"
"/customer/awards","app\customer\awards\page.tsx"
"/customer/bookings","app\customer\bookings\page.tsx"
"/customer/deliveries","app\customer\deliveries\page.tsx"
"/customer/diary","app\customer\diary\page.tsx"
"/customer/disputes","app\customer\disputes\page.tsx"
"/customer/documents","app\customer\documents\page.tsx"
"/customer/event-log","app\customer\event-log\page.tsx"
"/customer/invoices","app\customer\invoices\page.tsx"
"/customer/invoices/[id]","app\customer\invoices\[id]\page.tsx"
"/customer/jobs/[id]","app\customer\jobs\[id]\page.tsx"
"/customer/jobs/[id]/edit","app\customer\jobs\[id]\edit\page.tsx"
"/customer/loads","app\customer\loads\page.tsx"
"/customer/messages","app\customer\messages\page.tsx"
"/customer/network","app\customer\network\page.tsx"
"/customer/network/directory","app\customer\network\directory\page.tsx"
"/customer/notifications","app\customer\notifications\page.tsx"
"/customer/post-load","app\customer\post-load\page.tsx"
"/customer/quotes","app\customer\quotes\page.tsx"
"/customer/settings","app\customer\settings\page.tsx"
"/customer/team","app\customer\team\page.tsx"
"/customer/tracking","app\customer\tracking\page.tsx"
"/customer/updates","app\customer\updates\page.tsx"
"/customers","app\customers\page.tsx"
"/driver","app\driver\page.tsx"
"/driver/account","app\driver\account\page.tsx"
"/driver/account/legal-agreements","app\driver\account\legal-agreements\page.tsx"
"/driver/account/profile","app\driver\account\profile\page.tsx"
"/driver/action-centre","app\driver\action-centre\page.tsx"
"/driver/availability","app\driver\availability\page.tsx"
"/driver/availability/live","app\driver\availability\live\page.tsx"
"/driver/change-password","app\driver\change-password\page.tsx"
"/driver/directory","app\driver\directory\page.tsx"
"/driver/documents","app\driver\documents\page.tsx"
"/driver/event-log","app\driver\event-log\page.tsx"
"/driver/finance","app\driver\finance\page.tsx"
"/driver/finance/invoices/[id]","app\driver\finance\invoices\[id]\page.tsx"
"/driver/finance/invoices/[id]/edit","app\driver\finance\invoices\[id]\edit\page.tsx"
"/driver/history","app\driver\history\page.tsx"
"/driver/jobs","app\driver\jobs\page.tsx"
"/driver/jobs/[id]","app\driver\jobs\[id]\page.tsx"
"/driver/load-alerts","app\driver\load-alerts\page.tsx"
"/driver/loads","app\driver\loads\page.tsx"
"/driver/loads/[id]","app\driver\loads\[id]\page.tsx"
"/driver/loads/directory","app\driver\loads\directory\page.tsx"
"/driver/loads/search","app\driver\loads\search\page.tsx"
"/driver/messages","app\driver\messages\page.tsx"
"/driver/more","app\driver\more\page.tsx"
"/driver/nearby","app\driver\nearby\page.tsx"
"/driver/network","app\driver\network\page.tsx"
"/driver/notifications","app\driver\notifications\page.tsx"
"/driver/profile","app\driver\profile\page.tsx"
"/driver/quotes","app\driver\quotes\page.tsx"
"/driver/returns","app\driver\returns\page.tsx"
"/driver/vehicles","app\driver\vehicles\page.tsx"
"/driver/won-work","app\driver\won-work\page.tsx"
"/drivers","app\drivers\page.tsx"
"/exchange","app\exchange\page.tsx"
"/finance","app\finance\page.tsx"
"/forbidden","app\forbidden\page.tsx"
"/help","app\help\page.tsx"
"/how-it-works","app\how-it-works\page.tsx"
"/job-replay/[jobId]","app\job-replay\[jobId]\page.tsx"
"/join-xdrive","app\join-xdrive\page.tsx"
"/legal","app\legal\page.tsx"
"/login","app\login\page.tsx"
"/m","app\m\page.tsx"
"/m/driver","app\m\driver\page.tsx"
"/m/driver/active","app\m\driver\active\page.tsx"
"/m/driver/documents","app\m\driver\documents\page.tsx"
"/m/driver/jobs","app\m\driver\jobs\page.tsx"
"/m/driver/messages","app\m\driver\messages\page.tsx"
"/m/driver/quotes","app\m\driver\quotes\page.tsx"
"/m/driver/settings","app\m\driver\settings\page.tsx"
"/m/jobs","app\m\jobs\page.tsx"
"/m/jobs/[id]","app\m\jobs\[id]\page.tsx"
"/onboarding","app\onboarding\page.tsx"
"/onboarding/[token]","app\onboarding\[token]\page.tsx"
"/onboarding/broker/[token]","app\onboarding\broker\[token]\page.tsx"
"/onboarding/broker/resume","app\onboarding\broker\resume\page.tsx"
"/onboarding/customer/[token]","app\onboarding\customer\[token]\page.tsx"
"/onboarding/customer/resume","app\onboarding\customer\resume\page.tsx"
"/onboarding/fleet/[token]","app\onboarding\fleet\[token]\page.tsx"
"/onboarding/fleet/resume","app\onboarding\fleet\resume\page.tsx"
"/onboarding/individual-driver/[token]","app\onboarding\individual-driver\[token]\page.tsx"
"/onboarding/individual-driver/resume","app\onboarding\individual-driver\resume\page.tsx"
"/onboarding/owner-driver/[token]","app\onboarding\owner-driver\[token]\page.tsx"
"/onboarding/owner-driver/resume","app\onboarding\owner-driver\resume\page.tsx"
"/onboarding/resume","app\onboarding\resume\page.tsx"
"/operations-diary","app\operations-diary\page.tsx"
"/owner-drivers","app\owner-drivers\page.tsx"
"/pending-approval","app\pending-approval\page.tsx"
"/platform","app\platform\page.tsx"
"/pod-records","app\pod-records\page.tsx"
"/pricing","app\pricing\page.tsx"
"/privacy","app\privacy\page.tsx"
"/register","app\register\page.tsx"
"/request-quote","app\request-quote\page.tsx"
"/reset-password","app\reset-password\page.tsx"
"/settings/billing","app\settings\billing\page.tsx"
"/settings/payments","app\settings\payments\page.tsx"
"/subscription-terms","app\subscription-terms\page.tsx"
"/super-admin","app\super-admin\page.tsx"
"/super-admin/action-centre","app\super-admin\action-centre\page.tsx"
